query_image,matching_images
radcliffe_camera_000519.jpg,radcliffe_camera_000209.jpg radcliffe_camera_000220.jpg radcliffe_camera_000400.jpg radcliffe_camera_000412.jpg radcliffe_camera_000523.jpg
oxford_002904.jpg,ashmolean_000280.jpg oriel_000109.jpg
radcliffe_camera_000523.jpg,radcliffe_camera_000209.jpg radcliffe_camera_000220.jpg radcliffe_camera_000400.jpg radcliffe_camera_000412.jpg radcliffe_camera_000519.jpg
radcliffe_camera_000095.jpg,bodleian_000290.jpg magdalen_001094.jpg oriel_000024.jpg oxford_003113.jpg pitt_rivers_000132.jpg radcliffe_camera_000012.jpg radcliffe_camera_000093.jpg radcliffe_camera_000116.jpg radcliffe_camera_000176.jpg radcliffe_camera_000292.jpg radcliffe_camera_000366.jpg radcliffe_camera_000397.jpg radcliffe_camera_000443.jpg radcliffe_camera_000475.jpg radcliffe_camera_000546.jpg
bodleian_000132.jpg,ashmolean_000028.jpg balliol_000143.jpg bodleian_000084.jpg christ_church_000073.jpg christ_church_000279.jpg christ_church_000289.jpg christ_church_000323.jpg christ_church_000658.jpg christ_church_001057.jpg jesus_000398.jpg keble_000061.jpg keble_000234.jpg keble_000246.jpg magdalen_000360.jpg magdalen_000427.jpg magdalen_000592.jpg magdalen_000712.jpg magdalen_000952.jpg magdalen_000990.jpg magdalen_001141.jpg new_000963.jpg new_001099.jpg oxford_000531.jpg oxford_000575.jpg oxford_000735.jpg oxford_000741.jpg oxford_000803.jpg oxford_000825.jpg oxford_000910.jpg oxford_001122.jpg oxford_001195.jpg oxford_001251.jpg oxford_001529.jpg oxford_001751.jpg oxford_001956.jpg oxford_002143.jpg oxford_002336.jpg oxford_002562.jpg oxford_002954.jpg oxford_003110.jpg oxford_003328.jpg oxford_003351.jpg oxford_003357.jpg radcliffe_camera_000036.jpg radcliffe_camera_000038.jpg radcliffe_camera_000072.jpg radcliffe_camera_000151.jpg radcliffe_camera_000361.jpg radcliffe_camera_000425.jpg
all_souls_000021.jpg,all_souls_000084.jpg ashmolean_000287.jpg balliol_000018.jpg balliol_000170.jpg balliol_000197.jpg christ_church_000011.jpg christ_church_000271.jpg christ_church_000369.jpg christ_church_000377.jpg christ_church_000790.jpg christ_church_001017.jpg cornmarket_000004.jpg hertford_000080.jpg jesus_000290.jpg keble_000023.jpg keble_000057.jpg keble_000104.jpg magdalen_000157.jpg magdalen_000173.jpg magdalen_000334.jpg magdalen_000515.jpg new_000109.jpg new_000816.jpg new_000879.jpg oxford_000009.jpg oxford_000029.jpg oxford_000235.jpg oxford_001309.jpg oxford_002424.jpg oxford_002601.jpg oxford_003424.jpg pitt_rivers_000172.jpg radcliffe_camera_000063.jpg radcliffe_camera_000230.jpg radcliffe_camera_000468.jpg trinity_000344.jpg
all_souls_000022.jpg,christ_church_000053.jpg oxford_001312.jpg oxford_002317.jpg
all_souls_000152.jpg,bodleian_000015.jpg christ_church_000345.jpg christ_church_000424.jpg christ_church_001025.jpg keble_000050.jpg keble_000195.jpg magdalen_000951.jpg oxford_001243.jpg oxford_003010.jpg oxford_003530.jpg
ashmolean_000078.jpg,ashmolean_000090.jpg
ashmolean_000005.jpg,ashmolean_000279.jpg ashmolean_000350.jpg bodleian_000191.jpg christ_church_000983.jpg hertford_000026.jpg jesus_000282.jpg jesus_000371.jpg magdalen_000257.jpg magdalen_000725.jpg magdalen_001015.jpg oxford_000458.jpg oxford_002895.jpg
ashmolean_000301.jpg,jesus_000301.jpg magdalen_000136.jpg magdalen_000262.jpg oriel_000096.jpg oxford_003154.jpg
christ_church_000262.jpg,
oxford_000736.jpg,keble_000227.jpg oxford_001559.jpg
oxford_002364.jpg,
hertford_000078.jpg,
hertford_000044.jpg,
hertford_000082.jpg,ashmolean_000246.jpg christ_church_000336.jpg christ_church_000653.jpg christ_church_000854.jpg keble_000021.jpg oxford_000305.jpg oxford_000587.jpg oxford_000936.jpg oxford_003532.jpg
radcliffe_camera_000290.jpg,pitt_rivers_000028.jpg
radcliffe_camera_000286.jpg,christ_church_000293.jpg
radcliffe_camera_000031.jpg,bodleian_000236.jpg christ_church_000441.jpg christ_church_001008.jpg christ_church_001070.jpg magdalen_000236.jpg magdalen_000588.jpg magdalen_000998.jpg oriel_000090.jpg oxford_001866.jpg oxford_003046.jpg pitt_rivers_000036.jpg
